00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
18181820,18181818,18181818,20202020,20202820,20202020,20202020,18181818,18181818,18182018,18181818,20202020,20202020,20202020,20202020,28202028,20202020,20283038,38384343,43434343,4343434b,4b535343,3b434b43,4b4b4b53,5353535b,5b5b5b63,635b5b63,636b635b,5b534b43,3373736b,737e737b,7b7e7e7e,7e7e0e16,060e2616,0e0e067e,7e7e7e7e,067e7e06,06067e7e,7e060606,7e7b7777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f6f6f,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,477e7e06,7e7e7e06,060e1e63,404b4b43,5b636b6b,63636b6b,6b6b6b63,63636363,63636363,63635b63,5b5b6363,6b5b5b63,63635b63,635b161e,0e161616,160e1616,1e1e2626,1e1e1e1e,16261e1e,1e16160e,0e030606,0606060e,51,
18181820,18181818,18181020,20202020,20202020,20202020,20202018,18181818,18181818,18182020,18181818,20202020,20202020,20202020,20202020,28282020,20202018,20283030,383b4343,38434343,4343434b,4b4b4b43,3b434343,4b4b4b4b,5353535b,5b5b5b63,6b067e63,63635b53,5b534343,28737373,737b7373,737e7e7e,7e730e16,0e0e2626,160e067e,7e7e7e7e,7e7e7e0e,067e7e7e,7e7e0606,067e6f77,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f6f6f6f,6f6f6f6f,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,2e067e06,067e7e06,7e7e0e4b,4b4b434b,5b63636b,63636363,636b6b63,635b6363,63636363,635b5b5b,635b6363,63636363,63636363,6363061e,1e0e161e,16161616,1e26261e,2626261e,161e1e1e,1e161616,0e7b0606,0606060e,52,
18181820,20181818,10181018,18182020,20282018,20202020,28282020,18202820,20201818,18181818,18181818,20202020,20202020,20202820,20202020,28202020,20202018,28282830,43434343,40434343,3b3b4343,434b433b,3b4b4b53,4b4b4b4b,4b53535b,5b5b6363,6b7e7b63,63635b5b,535b3b43,38636b6b,73737e7e,0e7e067e,7e760e0e,7e7e7e73,0e0e7e7e,7e067e06,7e76767e,7e7e7e7e,7e7e060e,734f7777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6767676f,6f6f6f6f,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,1e06067e,067e067e,7e7e1640,434b4353,4b5b5b6b,63636363,63636363,5b5b6363,6b63635b,635b635b,635b6363,63636363,63635363,636b1616,16161e1e,161e0e1e,1e261e1e,1e1e1616,1e1e1616,1616160e,7b060e06,06060e0e,53,
18182020,20181818,18181018,18181820,20202018,20282020,20282020,20202020,20201820,18181818,18181818,20202020,20202020,20202020,20202020,20202020,20202020,2028303b,383b4343,4b434343,43434343,3b43433b,3b4b4b43,43534b4b,4b53535b,5b636363,6b63736b,63636b63,5b533b43,406b6b6b,73737e76,06067e7e,7e760606,7e060606,067e067e,067e7e7e,7e767673,7e7e7e7e,7e7e0606,736f7777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6767676f,6f6f6f6f,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,0e0e0606,067e7e7e,7e7e1643,4343434b,53635b6b,63636363,63636363,635b6363,63636363,63535b63,63635b63,63635b63,635b5b63,63731616,0e16161e,0e16161e,1e1e1e1e,1e1e1e1e,1e1e1e0e,0e161606,7b060606,0e060e0e,54,
20202020,20201818,18182020,18202018,18181818,20202020,20282020,20202020,20201820,18181818,18181818,20202020,20202020,20202028,28202028,28202020,20202020,303b434b,434b4343,4b4b4b43,4343434b,43535343,434b4b4b,4b53534b,4b4b4b53,535b5b63,63636b63,5b63635b,5b53434b,436b6b73,737e7e7e,0606067e,7e760e06,7e7e7e06,067e7e7e,76067e7e,7e7e7673,7e7e7e7e,06060606,736f7777,77777777,77777777,77777777,77777777,77777777,776f6f77,7777776f,67676767,6f6f6767,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,06060606,067e7e7e,7e7e0e30,43434343,3b635b6b,636b5b63,63636363,63636363,636b6363,6363635b,63635b63,63635b5b,5b5b5363,5b7b1616,0e161616,1e1e1e26,1e1e1e1e,1e16161e,16161606,0e0e1606,7b060606,0e0e0e0e,55,
20181820,20181810,18181020,20201818,20181820,20202020,20282020,20202020,20201820,18181810,18181820,20282020,18202020,20202020,28202828,20202020,20202830,284b4b4b,534b4b4b,434b4b43,4343434b,53533843,4b4b4b4b,534b4b4b,4b535b5b,4b53536b,63635b63,63636363,53434343,437e6b73,7e7e7e06,06060606,7e6b0606,7e7e7e06,067e7e7e,767e7e7e,7e7e737b,067e7e7e,06060e73,476f7777,77777777,77777777,77777777,77777777,77777777,77564e77,77776f6f,67676767,6f6f6767,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,7e7e7e06,7e7e7e7e,7e166343,43434b4b,63636363,736b6363,636b6363,63636363,63636363,63635b5b,5b5b5b63,635b6363,5b5b635b,6b0e161e,0e1e161e,1616161e,261e1e1e,161e1e1e,1616060e,06030306,7e060606,0e0e0e16,56,
20201820,20181818,18181818,18202020,20202020,20282828,28202020,18202020,20201818,18181818,18181818,20202020,20202020,20202028,20282028,20202020,20202830,30434b53,535b5b5b,5343434b,43434b4b,53434343,4b4b4b43,4b4b4b53,53535343,73635b63,63635b5b,5b5b5b5b,5343434b,536b6b73,7e7e7e7e,7e7e766b,5353067e,7b7e7e06,7e06067e,6b7e7e76,7676737b,067e7e06,06060e73,77777777,77777777,77777777,77777777,77777777,77777777,7766566f,77776f6f,6f676767,67676767,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f5f,7e067e7e,7e7e7e7e,7e064b43,43434340,5b5b6363,5b5b6363,5b636363,5b636363,63636363,5b5b635b,63635b5b,5b5b5b5b,6b636b63,7b26161e,0e161616,1616161e,1e1e1616,16160e16,0e067b06,0603034f,2f2f4f2f,10701010,57,
20202020,20181818,18182020,18202020,20202020,20202028,28282020,18202020,20201818,18181818,10181818,18202018,18182020,20202020,28202028,28202020,20202030,30434b53,535b5b5b,5b5b4b43,43434b4b,4b434343,4b4b4b4b,534b5353,53535343,6b6b6b7e,76736b5b,5b765b53,434b4338,5b6b6b73,7b737b7e,7b7e7373,63637e7e,7b7e7e06,0606067e,767e7e76,76767b73,7b7e7e06,0606061e,77777777,77777777,77777777,77777777,77777777,77777777,77666e4e,77776f6f,6f676767,67676767,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f57,7b7e067e,7e7e7e7e,7b164343,4343434b,53636363,63636363,63636363,63636363,63635b63,63635b63,5b635b5b,635b5b63,6b636b63,7b1e1616,0e16161e,1616161e,261e1616,1616160e,060e037b,0303037b,06060e16,1e161616,58,
20202020,18181818,18181818,18181820,18182820,20202820,20202020,20202020,20202020,18181818,18181818,18181818,18181820,20202028,20202020,20202020,20202830,30434343,4b53535b,6b73434b,43434b43,4b4b4343,4b4b4b53,4b4b4b4b,4b53535b,4b5b0606,7e760616,1e0e0673,534b4330,7e63637e,0e7e737e,73766b73,635b6b73,73737e06,7e7e7e06,067e0676,766e6b76,76061e0e,0e060e7e,6f777777,77777777,77777777,77777777,77777777,77777777,775e6656,7777776f,6f676767,67676767,676f6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7e7e7e7e,7e7e7e7e,7e7e634b,43434343,43536363,636b6363,636b6363,5b636363,5b63635b,63636363,6363635b,5b5b5b63,5b636363,73161616,16161616,161e1e1e,1e1e1616,0e0e160e,16737b7b,037b7b7b,730e0e0e,1e261616,60,
18202018,18182020,18181818,18202020,18181820,20202820,20202020,20202020,20202020,18181818,18181818,18181818,18181820,20202820,20202020,20202020,20202830,303b4343,434b435b,6b5b4343,4b384343,53534343,4b4b5353,53534b53,4b4b4b53,4b3b5b76,6e760e0e,0e161e0e,5b534b4b,0e7e6b76,060e7e7e,76736b6b,5b4b767e,73737e06,067e7e76,76767e6e,766b6376,7606261e,0e7e0657,77777777,77777777,77777777,77777777,77777777,77777777,7756664e,7777776f,6767575f,67676767,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6b7e7e7e,767e737e,7e065b43,43433b3b,3b535b6b,6b6b636b,635b6363,63635b5b,5b636363,63636363,63636363,63636363,6b635b5b,731e1616,1616161e,16161e1e,160e0e0e,0e060e0e,0673737b,7b7b0306,060e0e0e,160e0606,61,
20202018,18182018,18181820,20202020,18181820,20202828,20202020,20202020,20202020,18181818,18181818,18181818,18181820,20202020,20202020,20202020,20202030,3038434b,4353535b,4b534b43,435b5b5b,4b534b53,4b434b53,4b4b534b,4b535343,53433043,4b5b730e,1e2f272f,76535363,6e766b76,067e7376,76736b6b,534b7676,736b7e06,7e067e7e,7676766e,6e6b637e,7e76262f,1e0e7e6f,77777777,77777777,77777777,77777777,77777777,77777777,7766664e,7777776f,6f576f6f,5f676767,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f6f,73767e7e,067b736b,767e5343,433b433b,3b435363,636b6363,63536363,635b6363,63636363,63636363,635b6363,63635b5b,6b5b635b,06160e16,1616161e,1e161616,0e06060e,0e0e0e0e,0673737b,037b0306,0e0e0e0e,0e160b0e,62,
20202018,18202018,18181818,18182020,20202020,20202020,20202020,20202020,20181818,18181818,18181818,18181818,18181820,20202020,20202020,20202020,20282030,3038384b,4b433b53,4b4b433b,38636e76,534b5353,534b4b53,4b53534b,4b535343,53534b3b,4b536363,76060e16,6e53437e,6376630e,767e767e,7673736b,5b5b7e76,73737e7e,7e06767e,7e7e766e,76635b76,767e0606,767e6b77,77777777,77777777,77777777,77777777,77777777,77777777,775e6e56,7777776f,7736366f,5f676767,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,6b7e767e,7e767e76,6b6b4343,4343433b,433b5363,636b6363,5b536363,635b6363,5b636363,63636363,635b6363,5b635b5b,63535b5b,0e161616,1616160e,0e16160e,1e0e0e0e,0e060606,7b7b7373,7b060303,7b7b0e0e,1e0e7b6b,63,
20202018,18202018,18181820,18182020,20182020,20202820,20202020,28202020,20181818,18181818,18181818,18181818,18181820,20202020,20202020,20202020,28202830,30384043,38434b4b,4b4b4b43,3863635b,4b3b3363,636b5b53,534b5353,4b535b53,5b767e6e,5b636363,5b533343,38533b7e,6b76630e,0e06767e,7676767e,63637e76,73737e06,7e7e0e16,0e76766e,636b5b76,767e7e06,7e7e636f,77777777,77777777,77777777,77777777,77777777,77777777,6e666e56,77777777,771b1b4f,6f5f6767,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,6b767676,7e7e6b5b,5353334b,4b434343,433b5363,6363636b,635b6363,6363635b,5b635b5b,63635b5b,63636363,6363635b,635b5b53,06161616,16161616,0e161616,160e060e,0e060e06,7b7b7373,06030303,7b7b0e06,0e037b73,64,
20201818,18181818,18181818,18202020,20202020,20202020,20202020,20202020,20201818,18181818,18181818,18181818,18181818,18182020,20202020,28202820,20282830,30303843,43434343,43434343,28635353,433b3063,63636b6b,5b5b4b4b,535b5b5b,6b7e766e,6e767673,6e5b4b3b,30532b76,6b737316,0e0e7e06,7e7e7e7e,6b06765b,767e7e7e,7e7e0e16,06767673,63636373,7676767e,7e634f77,77777777,77777777,77777777,77777777,77777777,77777777,6e666656,77777777,772b4626,675f5f67,676f6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,737e7676,7e53333b,333b434b,4b433b3b,3b3b4b63,63636b5b,5b6b6353,5b6b635b,5b5b5b5b,5b636363,5b5b5b63,63635b5b,635b5b63,16161616,0e0e1616,0e0e0e0e,0e0e060e,06060606,7b737373,067b7b7b,73060e06,7b6b6b73,65,
18181818,18181818,18181818,18282020,18201828,20202020,20202020,20202018,20202020,18181818,18181820,18182018,18181810,18202020,20202828,20282828,20282830,30433b43,43434340,4b4b433b,335b5b53,3b43305b,5b636363,6b736b53,53636363,6b766b06,06060606,7e766e63,4b4b3b7e,767e760e,06067e7e,7e7e7e7e,63067376,737e7e06,7e7e7e0e,067e766b,7363636b,7e737e7e,7e6b6f77,77777777,77777777,77777777,77777777,77777777,77777777,5e66665e,676f6f6f,77364e2e,46676767,6f6f6f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f57,06760673,63434b43,4b43434b,43433b4b,433b4b63,63636363,63635b5b,5b5b5b5b,6b636363,5b5b635b,63535363,5b636363,5b635b5b,16161616,1616160e,0e16160e,0e06060e,0e060606,737b7373,73767b7b,7373736b,6363737e,66,
18181818,18202018,18182018,18202020,20202020,20202020,18202018,20202018,20202018,18181818,18181818,18181818,18181818,18181818,20202028,28282828,28202830,3b384343,433b434b,434b4343,4b5b5b4b,433b4b53,53535363,636b6b6b,6b6b6b06,061e261e,1e16167e,7e067676,434b5353,4b5b667e,0e060e0e,16160e0e,766e766b,767e067e,7e767e7e,06767e73,6b5b7e06,76767e7e,6b577777,77777777,77777777,77777777,77777777,77777777,77777777,4e665e5e,676f6f77,4e3e463e,46676767,676f6f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f2e,73765b4b,4b4b4b43,433b4b3b,43434343,4343435b,5b635b5b,5b636363,63636363,5b636363,63636363,5b5b5b5b,535b5b5b,63635b7e,16160e0e,0e0e0606,0e0e0606,0606060e,06060606,7373736b,73737373,6b6b736b,6b73737b,69,
18181818,18182018,18181820,20202020,20202020,20202020,20202020,18202018,18181818,18181818,18181818,18181818,18181818,18181818,20202028,28282828,28303830,3b384343,3b3b4343,43434343,4353534b,43303b4b,535b5b5b,5b5b5b6b,6b6b6b7e,0616261e,1e161663,63767e63,533b5b66,66635b53,6e061e26,261e1616,7e636e76,76760606,067e7e7e,7e767676,76630e16,6e767676,636f7777,77777777,77777777,77777777,77777777,77777777,77777777,66666e77,5f777777,3646463e,466f6767,676f6f6f,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777770e,7e6e634b,4b4b4b43,433b433b,4343434b,4b3b435b,5b636353,5b636b63,63636363,5b636363,5b635b63,5b5b535b,5b5b5b5b,5b5b5b06,0e0e1616,0e0e0e0e,0e0e0606,06060606,06060606,736b736b,73736b7b,7373736b,6b73737b,70,
20182020,18182018,18182018,18202020,20202018,20202020,20202020,20202020,20202018,18201818,18181818,18181818,18181818,18181818,20282828,20202828,28303030,3b434343,433b4343,43434343,4b43433b,433b3b4b,43535353,5b5b535b,63636b7e,0e161e26,1e160e6e,6b6b065b,433b6363,6e5b5353,53637606,0e160e7e,63767676,767e0e16,067e7e7e,76767676,6e6b1616,76767606,63777777,77777777,77777777,77777777,77777777,77777777,77777777,5e5e7777,576f7777,23464636,4f676767,67675f67,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77776f06,766b6b53,4b434b43,433b433b,43434343,43434353,5b63635b,5b5b5b63,63636363,63636363,5b635b63,5b5b635b,5b535b5b,635b6316,16160e06,06060e0e,0e0e0606,7e060606,0606067b,6b737373,73737373,7b737373,7373737b,71,
20202020,18182018,18181820,18202020,20202020,20202020,20202020,20202020,20202018,18181818,18181818,18181818,18181818,20181818,20282830,30283030,30303020,303b4343,43434343,43434b43,4b4b4b43,43383b4b,53434b53,53635b6b,63737306,160e161e,1e161676,737e065b,4b4b6653,5b666e6e,6363433b,434b5343,53767676,767e0e0e,0606767e,76767e6e,665b4f26,7e767e06,5b6f7777,77777777,77777777,77777777,77777777,77777777,7777776f,665e6f5f,57777777,36464636,4f676767,676f6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f7b,73737653,4b4b4b3b,3b3b433b,3b3b4343,4b43434b,63636363,635b5b63,63636363,636b5b63,5b635b63,5b5b6363,635b635b,635b630e,0e160606,06060e0e,0e0e0606,7e060606,06067e7b,6b737373,73737b6b,7373736b,7373737b,72,
20202020,18181820,20181818,18181820,18202020,20202020,20202028,28282020,20202020,20202020,18181818,18181818,18181818,18181820,20202830,30283b43,30303b38,43434343,4b434b4b,43434b4b,434b4b4b,4b383b53,4b434343,4b4b4b63,5b5b5b16,1e16030e,2616060e,0e067e53,433b766e,76767676,76764b53,433b334b,53767676,7e760e06,067e7676,7e76766e,6e532f06,7e6e766b,47777777,77777777,77777777,77777777,77777777,77777777,77777766,5e4e776f,57777777,33464636,4f675f67,676f4647,776f7777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f73,6b737653,4b4b434b,3b3b3b3b,3b3b3b3b,4343434b,5b5b5b53,5b5b5b63,63635b63,636b5b5b,5b5b5b5b,635b5b5b,5b5b5b63,63636316,160e060e,0e06060e,0e0e0606,7e7e0606,06060673,73737373,73737b73,7b737b6b,7b73737b,73,
18202020,20202020,18181818,18181818,20202018,20202020,20202020,20202020,20202020,20202020,18181818,18181818,20181818,18181818,20202028,20282830,303b3330,3b43434b,43534b4b,43434343,4b4b4b4b,4343434b,4b434b4b,4b4b5353,535b5b16,16160e0e,0e0e0e0e,0e06065b,4b3b0e76,767e767e,06765e4b,4b434343,4b5b6e76,7e06060e,0e0e167e,76767666,6e6b636b,76767e73,6f777777,77777777,77777777,77777777,77777777,77777777,7777774e,664e775f,576f7766,4e46462e,57676767,6f6f4e2e,5f777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f73,76766b53,433b3b33,33433b43,3b3b3b3b,43434b53,535b5b63,5b636363,635b6363,5b635b53,5b5b5b63,5b635353,63635b63,5b5b6b0e,160e0e0e,0e7e7e7e,0e0e0606,06067b06,03030e73,73737373,73737b73,737b7373,7b73737b,74,
20202020,20202020,18182018,18181820,20202018,18202020,20202020,20202020,20202020,20282020,20201818,18182020,20201818,18181818,18202028,103b435b,38383b3b,43434343,434b4b4b,43434343,4b4b4b4b,43433b3b,3b3b3b43,3b433b3b,535b5326,261e1616,0e030606,06067b4b,4b43167e,767e0616,06766e5b,4b5e5353,66666e6b,6e6e060e,060e0e16,167e766e,6b6e6b63,76767e6b,77777777,77777777,77777777,77777777,77777777,77777777,77777746,66367767,576f7766,4e464626,5f5f5f67,6f775f4e,26777777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f63,6b6e6b63,433b3b33,3b3b3b43,43433b43,4343434b,5b635b5b,5b5b636b,6b635b63,635b5b53,5b5b5b63,53535b5b,635b6363,5b5b730e,0e0e0e06,067e0606,0606067e,06067b06,06067b73,7373737b,7b7b7b73,7373766b,7373767b,75,
20202020,20202020,18182018,18181820,20202020,18202020,20202020,20202020,20202020,20202020,18181818,18181818,20201818,18181818,18202020,100e0e06,4b4b4b4b,3b433b43,4b434b4b,43434b43,4b4b4b43,4b433028,30302020,28283330,384b5b26,1e160b16,0e0e0e06,037b6b43,4b430e06,0e0e0e0e,1e0e7663,535b4b4b,5b66666e,63667676,760e0e16,2606766b,636b6e6e,7676737e,6f777777,77777777,77777777,77777777,77777777,77777777,77777756,5e3e7767,5777773e,4e46462e,5f5f5f67,6f775f4e,366f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777763,6b6b636e,2b3b3b3b,3b3b3b3b,43434343,43434353,535b5b5b,5b5b635b,5b635b63,635b5b5b,5b5b5b6b,63636363,635b6b5b,6b6b7e0e,0e0e0e0e,0e7e0606,060e067e,0e0e7b06,06067b73,7373737b,7b7b7b7b,76767673,7373767b,76,
20202020,20182018,18182018,18181818,20182018,18181820,20202020,20202020,20202020,20201820,20202020,20181820,20181818,18182018,18181820,1006261e,767e7e76,5b5b5b4b,534b4b4b,4b434343,4b4b4b43,3b282828,30282820,28182028,28284b26,1e0e1e0e,03060e06,7b067343,4353160e,0e16161e,1e167663,5b63534b,636e7e7e,76767676,76767e7e,0676766b,636b6e6e,76765b57,77777777,77777777,77777777,77777777,77777777,77777777,77777746,5e36775f,576f772e,46464626,675f6767,6777564e,4e777777,77777777,77777777,77777777,77777777,77777777,77777777,77777753,6b6b6b7e,433b433b,433b3b3b,43434343,4343434b,5b635b63,5353535b,63635b63,5b5b635b,5b635b63,635b5b5b,5b5b6363,636b0e0e,0e0e0e06,060e060e,0e160606,7b73067e,060e7b7e,7b7b067e,7b7b7b7b,7e7e7673,737e7e7e,77,
18202020,18181818,18182018,18181818,20182018,18202020,20182020,20202020,20282820,20202020,28302020,20202020,20181818,18182018,18181818,10060e16,16161f27,0e63434b,4b4b4b4b,43434b43,434b4330,28283028,28282820,28282828,28204b2e,1e1e1e0e,160e0606,737e6b43,2b7e0e0e,0e0e161e,1e066e6e,6e665b53,6e6e7e7e,0e067e7e,766b7e76,7e76766b,6b6b6b6e,767e6b6f,77777777,77777777,77777777,77777777,77777777,77777777,77777756,5e3e775f,5f6f7746,4646462e,675f6767,6777564e,466f7777,77777777,77777777,77777777,77777777,77777777,77777777,7777776b,736b6b6e,433b3b3b,3b3b3b3b,43434343,4343434b,6b63635b,53536363,6363635b,5b5b635b,5b5b5b5b,5b5b5b5b,5b5b5b63,63631e0e,0e0e0606,0606060e,0e160606,7b7b0606,067b7376,767e7b7e,7b7b737e,767e7373,73737e7e,78,
18202020,18181818,18181818,18182020,20202020,18181818,20202020,20202820,20282820,20202020,28282820,20181818,20202020,20202020,18201820,1806060e,0e0e0e0e,167e5b5b,4b4b4b43,4b534b4b,4b433b3b,28282820,28202828,28282828,28302816,1e161e16,1e160e0e,067e7343,207e1616,161e161e,1e06766e,6e6b534b,6e5b7e06,06060606,0e0e160e,0676766b,6b6b6b63,766e736f,77777777,77777777,77777777,77777777,77777777,77777777,77777756,5e4e775f,576f6f23,46364626,6f5f5f5f,6777564e,466f7777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f5b,736b6b63,43434343,43434333,3b434343,3b43434b,5b636353,5b5b5b5b,5b5b5b5b,5b5b635b,5b5b5b5b,635b6363,5b5b5b63,6373160e,0e0e0e06,060e060e,0e0e0606,0606067b,7b7e737b,7e7b7b7e,7b7b7b7e,7e7b7b7b,06060606,79,
20202020,20201820,20181818,18182018,20202018,18201820,18202028,20202020,20202020,20202020,28302818,20181818,18202018,18182018,18182020,18760e16,16160e0e,0616064b,434b534b,534b4b43,4b4b3b3b,3b4b2828,28202828,20282828,2830186b,2f161616,1e0e0e06,7e7e733b,33061616,1e161616,16066e6e,6e6e5b53,766e6666,76160e06,06162f2f,27066376,6b6b6b6b,73767e6f,77777777,77777777,77777777,77777777,77777777,77777777,77776f5e,5e5f775f,57777746,4626561e,6f5f6767,67775e4e,4e6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77776773,6b636b6b,53434343,3b433b3b,3b3b3b33,3b3b434b,435b5b53,5b5b5b5b,5b636363,5b5b5363,5b5b5b5b,5b5b5b63,5b5b5b63,6b730e0e,0e060606,7e06060e,0e060606,06067e7b,7b7b7e73,7b7b737b,7e737e73,7e7e7e7b,737e7e7e,80,
20202020,20202020,20202020,20181820,28202020,20202018,18202828,20202028,28202020,20202020,18182818,20201818,18202018,18202018,18182020,205b7606,0e0e160e,0e0e1e63,6353534b,534b4b4b,43433b4b,3b3b1820,20202828,20202828,2830284b,26161616,1e0e0e76,067e633b,2b161616,1e271e16,0e067676,7e7e635b,7e7e4b53,5b060e0e,0e161e26,2f271663,6b6b636b,735b4f77,77777777,77777777,77777777,77777777,77777777,77777777,7777775e,566f775f,5f77773e,3e2e5f1e,6f5f5f5f,67775e4e,46777777,77777777,77777777,77777777,77777777,77777777,77777777,776f676b,6b6b6b63,5b433b43,3b433b3b,3b3b3b33,3b3b3b33,3b5b5b5b,5b5b635b,5b5b635b,5b5b5b63,63635b5b,5b5b5b63,5b63636b,6b7b160e,0e0e0606,7e060606,0e7e7e06,06067e73,7b7b7b7b,7b7b737b,7e737b73,7e7e067b,067e7e06,81,
20202020,20201820,18182020,20201820,28282020,28202018,18201820,20202028,28282828,20202020,20202020,20201818,18181818,18182018,18182020,203b7e06,16160e0e,0e0e160e,76534b4b,534b4343,43433b4b,30282020,20202828,20282828,28282830,7e261e16,160e0e7e,0606633b,202f160e,1e1f1e16,0e067676,766e6363,7e066e66,4b535366,76062747,3f3f376b,6b6b636e,6e6b6f6f,77777777,77777777,77777777,77777777,77777777,77777777,7777565e,5e6f775f,57774646,3e1e671e,6f5f5f5f,67775e4e,46777777,77777777,77777777,77777777,77777777,77777777,77777777,776f5f6b,6b6b6b5b,633b4343,43434343,3b3b3b3b,3b33433b,434b5b63,5b635b63,635b635b,5b5b5b63,63635b5b,5b5b5b5b,63635b63,6b060e0e,0e0e0606,06060606,0e7e0606,06060673,7b73737b,7b737e7b,73737e73,7e767e06,7e7e7e7e,82,
20202020,18181818,20202020,20181818,18182018,18202020,18202020,20202028,28202020,20202020,20202020,20201818,18181818,18202020,20202020,28286b76,060e1616,160e161e,0e6b6363,63534b53,4343434b,30282020,20202020,20282828,28283020,537e060e,067e7e7e,0e7e5b43,20373726,26271e26,0e0e7e7e,7e766b76,0606766e,63535b4b,53637e0e,1e26166b,636b636e,6e636f6f,776f6f6f,776f6f77,77777777,77777777,77777777,77777777,77774e5e,466f775f,5f774646,364e6716,6f5f5f5f,6777565e,3e777777,77777777,77777777,77777777,77777777,77777777,77777777,776f4f63,6e636b5b,6b4b4343,3b3b3b3b,3b3b433b,3b3b433b,3b4b5b5b,5b5b535b,635b5b63,635b5b63,635b5b5b,5b5b6363,635b636b,73060e06,060e0606,06060606,067e0606,067b7b06,7b737373,7373737e,737e7e73,7e060606,067e067e,83,
20202020,20181818,18202020,20181818,18202018,18202020,18202020,20202028,28202020,20202020,20202020,20202020,18181818,18181818,20202020,20201818,537e7e0e,161e2e1e,1e160e27,277e4b43,43432828,33303030,30303830,434b4b4b,4b3b3030,284b6b0e,7e737373,5b6b4b30,630e1616,161e1e26,160e0e0e,7e06630e,161e160e,1e261e26,160e0e06,06066e5b,63636b76,63675f5f,5f5f5f5f,5f5f676f,77777777,77777777,77777777,77777777,77775e56,46777746,773e463e,1e773626,675f5f67,4f775656,46676f77,77777777,77777777,77777777,77777777,77777777,77777777,776f2676,6e6e5b5b,43534343,3b3b3b3b,333b3b3b,3b3b3b3b,3b3b4343,535b635b,5b5b5b5b,535b5b63,63635b5b,5b5b5b5b,5b5b5b6b,73060606,7e060606,0606060e,06060e7b,7e737b73,7b7b7373,73737373,6b6b7e06,1e161e1e,1e1e1e26,88,
20282020,20181820,20202020,20201818,18181818,18182018,20202020,20202020,20202020,20202020,20202020,20202020,20201818,18181820,20202020,20202020,3b6b6306,0e161e2f,2f1e1616,371e433b,3b332028,433b3838,3838303b,4b4b534b,4b4b3030,3038305b,7e767676,6b433830,63061616,161f271f,1616067e,6e764316,1e1e162e,2f2e2626,16160e06,0e0e7e6b,636b7373,7e675f67,675f5f5f,5f67676f,6f6f7777,77777777,77777777,77777777,7777564e,77777746,6e3e4636,3e772e36,675f6777,26564656,46676f77,77777777,77777777,77777777,77777777,77777777,776f6f6f,6f6f1e73,6e635b5b,4b4b4b43,3b3b3b3b,3b3b3b3b,3b3b333b,3b3b433b,4b5b5b5b,5b535b5b,5b535b63,63636363,635b5b5b,5b6b6b6b,7b0e0606,06060606,06060606,0e060606,06060e03,037b7b73,73737373,737b7b06,1e1e261e,261e1e1e,89,
