00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
1c5c443c,39393939,495c6c01,0977677c,49413939,64191111,11111111,11111111,19296049,71747474,74747171,74717171,71717161,51494141,29017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,74413c71,61690139,54777777,01494949,49494941,41414141,41393931,29191111,11111111,11111111,19192129,185f5749,21212129,31393939,39414151,693c7777,77777777,77777777,77777777,77777777,77777767,5f777777,77777777,77770904,047c0404,0c14141c,2c3c444c,67777777,77777777,77777777,77777777,37,
044c3c31,39393944,545c6c7c,01777774,51393931,19111111,11111111,11111111,19295849,71717474,74747171,74717171,71717161,51494939,29017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,743b3451,3b3b3b4b,4b616374,3b4b4b4b,4b4b4b43,43434343,433b3b33,2b1b1313,13131313,11131b1b,1b23232b,10142b2b,2b21212b,333b3b3b,3b414153,633c7777,77777777,77777777,77777777,77777777,77777767,67777777,77777777,77770b04,0c7c040c,0c141c24,2c344c54,6f777777,77777777,77777777,77777777,38,
743c342b,333b3b3b,545c6c73,24777763,4b332b23,13131313,13131313,13131313,1b2b5843,73737473,74747374,74737373,7373635b,4b4b4b3b,2b037777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643b344b,332b2b20,20181010,2033434b,4b4b4b43,43434343,4343433b,33231b13,13131313,131b1b23,23232b2b,2374231b,232b232b,33333b3b,43434b53,6b447777,77777777,77777777,77777777,77777777,77777777,6f777777,77777777,77770b0c,0c7c0404,04141c24,34344c5c,77777777,77777777,77777777,77777777,39,
64443c2b,333b3b43,545c6c6b,47777763,4b332b21,11131313,11111111,11111313,1b2b5841,71717471,74747171,74717174,6171635b,4949493b,2b7b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643c3449,31313129,29292921,29314149,49494941,41414141,41414139,31291911,11111111,11111921,21292929,21211921,21212129,31313939,41414151,693c7777,77777777,77777777,77777777,77777777,77777777,4c677777,77777777,77770104,047c0404,04141c24,44445c67,77777777,77777777,77777777,77777777,40,
4c312929,31393941,515c6c69,77776751,41312121,11111111,11111111,11111111,19295841,71717471,71747471,74717174,61716151,41494931,29797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643c2c41,31292929,29212121,21293941,49494941,41414141,41414139,39291911,11111119,19212129,29312929,29211921,21212129,29313939,41414151,713c7777,77777777,77777777,77777777,77777777,77777777,67677777,77777777,77770104,04040404,04142424,3c4c7777,77777777,77777777,77777777,77777777,41,
4c392931,39394149,5c64747c,7777675c,49312121,01111111,11111111,11111111,19315849,71747471,74747471,74717174,61716159,41494931,21717777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64442c49,29292921,21212121,21213949,49494941,41414141,41414141,39292119,11111119,21292929,29312929,29292119,19212129,31313939,41414151,713c7777,77777777,77777777,77777777,77777777,77777777,5f5f7777,77777777,77777904,047c0404,0c14242c,445f7777,77777777,77777777,77777777,77777777,42,
39292931,3139395c,646c740c,24572f49,39392119,11111111,11111111,11111119,19295849,71747474,71717471,74717171,61716149,41414931,29797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643c2c41,21292121,21211919,19213141,49494941,41414141,41414141,39312921,19111119,21212929,29292921,29312921,21212129,31393941,41414159,793c7777,77777777,77777777,77777777,77776777,77777777,67577777,77777777,77770104,047c040c,0c1c2434,54777777,77777777,77777777,77777777,77777777,43,
31312931,39314154,5c6c6c04,79715139,39412121,01111111,11111111,11111119,19295849,74747474,71747471,74717171,51696149,41414931,29797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,74332c43,2b2b2323,23231b1b,1b233141,4b4b4b43,43434343,43434343,433b332b,2313131b,1b1b1b23,231b1b1b,2b2b2b2b,2b23232b,333b3b3b,4341416b,7b3c7777,77777777,77777777,77777777,77344c77,77777777,67577777,77777777,77777b7c,0404040c,14242c34,6f777777,77777777,77777777,77777777,77777777,44,
332b2b2b,3b33435c,64646c04,7c5b332b,333b2323,03131313,13131313,1313131b,1b2b504b,74747474,73747474,73537363,6b6b6b4b,4343432b,2b7b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64332c3b,23232323,1b1b1b1b,1b1b2b3b,414b4b4b,43434343,43434343,433b3333,2b131313,11131b1b,1b1b1b1b,2b332b2b,2b2b2b2b,333b3b41,414b4b71,013c7777,77777777,77777777,77777777,3c246777,77777777,6f577777,77777777,7777017c,7c7c040c,14243444,77777777,77777777,77777777,77777777,77777777,45,
3c292b2b,3b3b4154,5c646c7c,7c5c392b,393b2121,01111111,11111111,11111b19,1b215039,74747474,71747474,71496959,71716149,41414121,21797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312c41,29212121,19191919,19192931,41494949,41414141,41414141,41393131,29191111,11111919,19191919,29293131,29292929,29393941,41494979,093c7777,77777777,77777777,7777774c,3c677777,77777777,645f7777,77777777,7777017c,7c7c040c,14243c57,77777777,77777777,77777777,77777777,77777777,46,
3c292931,39414c5c,5c5c7404,045c4121,31392929,11111111,11111111,11111119,19294021,74747474,74747471,51396159,71716151,41394121,19717777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312c39,21212119,19191919,19192131,41494949,41414141,41414941,41413931,31291911,11191919,19212121,29293131,29292931,31414141,41495101,11447777,77777777,77777777,77777744,57777777,77777777,54447777,77777777,7777017c,7c7c040c,1c24346f,77777777,77777777,77777777,77777777,77777777,47,
44313131,394c4c54,5c6c7404,04544121,31413129,01111111,11111111,11111111,11193978,71747474,74747449,21316159,71616151,41394921,19697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312439,21211919,19191919,19192131,41494949,41414141,41494941,41413939,31291911,11191919,21212121,29293131,29312931,39314141,41495901,113c7777,77777777,77777777,7777775f,77777757,5f777777,5c577777,77777777,7777047c,7c7c040c,1c244477,77777777,77777777,77777777,77777777,77777777,48,
3c393939,414c4c54,51040c1c,145c4929,39413931,11111111,11111111,11111111,11192948,59717174,74745109,00286971,71615949,49394921,21697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64341c39,19191919,11111119,19192131,39414941,41414141,41494949,41413939,31311919,19212121,29292929,29313131,31313159,74394141,49495914,24447777,77777777,77777777,77776777,77775724,7c677777,544c7777,77777777,77770404,7c040414,1c1c6f77,77777777,77777777,77777777,77777777,77777777,49,
443c3939,394c4c54,59244c2c,14594929,31413b31,11111111,11111111,11111111,11112128,09415969,59391979,79296971,71615951,49314121,21717777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,642b243b,1b1b1113,1313131b,1b1b2b3b,3b414141,43434343,43434343,4343433b,332b1b1b,232b3333,3333332b,2b333331,313b511c,774b4143,4b53731c,344c7777,77777777,77777777,77774467,6f4c036b,6b2c6777,54577777,77777777,77770c7c,7c04041c,2c3c7777,77777777,77777777,77777777,77777777,77777777,50,
3333333b,434c4c54,5b2c7754,2c744b33,43433b23,11131313,13111113,11131313,13131b2b,4813232b,23036b53,6b2b6b73,73635b53,4b3b4123,236b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,642b243b,1b1b1111,11111111,1921293b,313b4141,4141414b,4b414341,41413b33,2b2b2121,2931333b,3b3b3b31,313b3931,31496967,7751494b,49590134,346f7777,77777777,77777777,77773464,3c0c515b,6b794477,243c7777,77777777,77770c04,0404041c,246f7777,77777777,77777777,77777777,77777777,77777777,51,
31313439,444c4c5c,592c6f77,4f744939,49494119,11111111,11111111,11111111,11111919,28597901,79716149,69216969,71615951,49394121,21697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312439,21191111,11111111,19213139,31394141,39414949,49414149,49413931,29292129,31313939,39393931,31393939,41597977,77515959,51691c44,4c777777,77777777,77777777,7777646f,14695951,51591c67,34347777,77777777,7777147c,7c040c24,34777777,77777777,77777777,77777777,77777777,77777777,52,
31313939,444c4c5c,61247777,77045141,515c4119,11111111,11111111,11111111,11111111,19294959,59514941,69317171,71615151,49393921,21697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747464,64312439,21191911,11111111,19183939,31393939,39394141,41414141,41413129,29212129,31393139,39413939,39413939,49695777,77595959,710c2444,67777777,77777777,77777777,77777744,69594941,4951715f,442c7777,77777777,7777147c,7c040c24,4c777777,77777777,77777777,77777777,77777777,77777777,53,
31393939,444c546c,712c7777,77246159,0c6c4111,11111111,11111111,11111111,11111111,11192939,41413941,79417171,71515951,49413919,21697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747464,64312439,21191911,11111111,19193939,31393941,39393939,39393939,31313129,29212129,31393139,39414949,39414149,61717777,67716969,242c2c54,6f777777,77777777,77777777,77777734,69594941,49516144,44247777,77777777,7777247c,7c0c1c2c,4c777777,77777777,77777777,77777777,77777777,77777777,54,
39394144,444c546c,04347777,77347c04,470c5419,11111111,11111111,11111111,11111111,11111129,29293140,11597171,71515151,49413919,19687777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747464,64312431,19191111,11111111,19213939,31313939,39393131,31313131,31292929,21211921,31393939,41494951,51493951,61577777,6711691c,6724294c,77777777,77777777,77777777,77776714,59494141,4151613c,4c117777,77777777,7777247c,7c142434,6f777777,77777777,77777777,77777777,77777777,77777777,55,
393b3b44,444c546c,043c7777,675f747c,47475411,11111111,11111111,11111111,11111111,11111121,2929395b,31717171,71515151,49413921,196b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747464,64312c33,1b111111,11111111,1b2b3b3b,3131313b,3b313131,33333333,332b2b2b,23231b23,313b3b43,4b5b5124,4c634b71,7b777777,54347177,77232b4c,77777777,77777777,77777777,7777440c,51434143,4b535b3c,4c0b7777,77777777,77773404,04142c3c,77777777,77777777,77777777,77777777,77777777,77777777,56,
3b3b4344,444c5461,033c7777,7767045b,243f4c13,13131111,11111113,1113131b,13131313,1111111b,1b2b3b71,51717471,715b514b,4b413b1b,1b717777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312c3b,19191111,11111111,21313931,31313131,31313131,39393131,29292921,21211921,29313b41,4951715f,770c5971,5f777777,445c1177,77292167,77777777,77777777,77777777,77772404,51414141,49517157,57797777,77777777,7777440c,0c0c1467,77777777,77777777,77777777,77777777,77777777,77777777,57,
393c4144,4c414961,013c7777,77670461,51493111,11111111,11111111,11111119,11111111,11111119,19294909,59747171,71595151,49413919,19697777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747464,64342c39,19191111,11111111,19313931,31313131,31313139,39393131,31292921,21191921,29393941,51593477,540c6161,77777777,546f6777,77212177,77777777,77777777,77777777,77777104,51414141,49590477,54797777,77777777,7777570c,0c142477,77777777,77777777,77777777,77777777,77777777,77777777,58,
44394444,44414961,793c7777,77771c61,41392111,11111111,11111111,11111111,11111111,11111111,19295021,59717171,61515151,49393919,19717777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,643c2439,21191919,11111119,21313931,39313131,29292939,39393931,31292121,19191921,29393941,49016f77,5c116144,77777764,67777777,77194477,77777777,77777777,77777777,77670114,51394149,49591c77,54017777,77777777,7777570c,14144c77,77777777,77777777,77777777,77777777,77777777,77777777,59,
3c444444,44415159,713c7777,77672459,515c2911,11111111,11111111,11111111,11011111,11111111,19316121,49515961,59515151,49393919,19797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747474,64312439,21191911,11111119,21313139,39313129,29292139,39393931,31292921,19191921,29394151,59347777,39240c6f,77777764,44777777,77294477,77777777,77777777,77777777,77341424,59414149,59714c77,54117777,77777777,77776709,0c1c5777,77777777,77777777,77777777,77777777,77777777,77777777,60,
44444444,44394959,793c7777,77773474,5c642911,11111111,11111111,11111111,11111111,11111111,21387939,31393949,49494949,41393111,19797777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64392439,19191919,19111921,31393939,39313129,21212131,39393939,31292121,19191919,21394151,71777777,77345777,7777774c,6f777777,67247777,77777777,77777777,77777777,77113434,59414149,611c7777,54247777,77777777,77776711,09247777,77777777,77777777,77777777,77777777,77777777,77777777,61,
443c4444,44394b5b,712c7777,77674774,5c4c1911,11111111,11111111,11111101,11111111,11111111,21511949,39312129,3b495149,49393119,197b7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747474,6431243b,231b1b1b,1b131b21,31313b3b,3b31312b,2121212b,3b3b3b33,332b231b,1b1b1b1b,213b4b63,01777767,77676f77,7777644c,77777777,642c6f77,77777777,77777777,77777777,77014447,5b434b5b,6b3c7777,671c7777,77777777,77777711,1c2c7777,77777777,77777777,77777777,77777777,77777777,77777777,62,
44444444,3c394151,731c7777,7777470c,4b2b1111,11111111,11111111,11111111,11111111,11111111,29502139,31191121,2b414949,49393119,21017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747464,64312439,21191919,19191921,31313939,39393129,21212129,31393939,31292119,19191919,21394940,5f777777,77777777,77775434,77777777,542c6f77,77777777,77777777,77777777,643c672c,59414151,14777777,672c7777,77777777,77777719,19447777,77777777,77777777,77777777,77777777,77777777,77777777,63,
444c4444,39394149,690c7777,7777671c,51210111,11111111,11111111,11111111,11111111,11111111,31612919,11091121,31495151,49393119,21017777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77747474,74747474,74747474,64312439,21191919,19191921,31313939,39393129,21212129,39413939,31292119,19191919,29394138,6f777777,77677777,77774434,77777777,4c3c7777,77777777,77777777,77777777,094c5714,51495169,3c777777,67246f77,77777777,77777721,2c577777,77777777,77777777,77777777,77777777,77777777,77777777,64,
44444c44,39393949,597c6f77,7777772f,41111111,11111111,11111111,11111111,19111111,11111111,31590971,71797919,31415151,51393119,19117777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747464,64342441,21191919,19192121,29313939,39393131,21212931,39393939,31292119,19191919,29314130,77777777,77777777,7777242c,772c7777,44247777,77777777,77777777,77777754,1944477c,41495169,67777777,77346f77,77777777,77777729,2c777777,77777777,77777777,77777777,77777777,77777777,77777777,65,
444c4c3c,3c3c3949,517c7777,77776747,31111111,11111111,11111111,11111111,19111111,11111111,21394949,51616919,31415151,51393119,21197777,77777767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747464,64312441,21191919,19192121,29313939,39393129,21212129,39393939,31292119,19191919,29313930,77777777,77774f77,77246959,69407777,344c7777,77777777,77777777,77677761,14442459,49495171,77777777,77346f77,77777777,77777719,24777777,77777777,77777777,77777777,77777777,77777777,77777777,66,
444c4c44,4444444c,597c7777,7777673f,29011111,11111111,11111111,11111119,11111111,11111111,11313131,39496919,29394949,51412919,21217777,77777767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,7474646c,64311c39,21191919,19212129,29313131,31313131,21212129,39393939,31292119,19191919,21293130,6f777777,77446777,44694148,61597777,34547777,77777777,77777777,77572401,2c3c7449,5149511c,77777777,77346f77,77777777,77777729,3c777777,77777777,77777777,77777777,77777777,77777777,77777777,67,
4c444c41,41413c4c,59797777,7777674f,31111111,11111111,11111111,11111111,11111111,11111111,11293131,31497119,29394949,51412919,21217767,77777777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747474,74747464,5c341c3b,231b1919,23213133,23293131,31313131,23192129,3b3b3b3b,332b231b,191b191b,232b3328,6f777777,7757572c,4349497b,4c447777,4c547777,77777777,77777777,77710b4c,67576153,4b51714f,77777777,77346777,77777777,7777773c,44777777,77777777,77777777,77777777,77777777,77777777,77777777,68,
5c54414c,544c4c54,647c7777,77776747,31111111,11111111,11111111,11111111,11111111,11111111,11213131,31497919,29395151,49413119,21297777,77777777,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747464,6c6c6c6c,5c341c39,21191119,21293941,29292929,29292929,21191921,31394139,31312119,19191919,21212920,6f777777,77676161,5151692c,74647777,54777777,77777777,77777767,21011964,772c6951,41592477,77777777,77446777,77777777,77777744,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,69,
64544c54,5454545c,69717777,7767675c,29111111,11111111,11111111,11111111,11111111,11111111,11214141,49597919,21315149,49413119,19217777,77777777,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747464,6c6c6c6c,5c341c39,19191119,21313941,31212121,29292929,21191921,31393939,31312119,19191919,21213120,24777777,1c485971,2c441154,6c4c7777,5c6f7777,77777777,77777761,09347777,670c6151,59695f77,77777777,773c5777,77777777,77777744,5f777777,77777777,77777777,77777777,77777777,77777777,77777777,70,
7464645c,6464646c,74713c64,24792439,19111111,11111111,11111111,11111111,11111111,11111111,11184149,51597911,21315151,49393919,11447777,77777777,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747464,746c6c6c,5c341c39,19191911,19313939,31292121,21212121,21191921,31393939,31312119,19191919,21213141,205f7764,68597924,4c4c115c,5c347777,77777777,77777777,77671909,2c447777,347c5149,611c7777,77777777,774c5777,77777777,77777744,5f777777,77777777,77777777,77777777,77777777,77777777,77777777,71,
04047c7c,047c0404,74746969,51392119,11111111,11111111,11111111,11111111,11111111,11111111,11215951,51596979,11294951,49393121,09447777,77777777,77777767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,74747464,7474646c,5c341c39,19191911,19393939,29392921,21212121,21212121,31393939,39312119,19191919,21293139,30111168,416c7777,6734712c,11616f67,77777777,77777777,3c793c5c,6c77774c,71595951,7c677777,77777777,77545f77,77777777,77777757,67777777,77777777,77777777,77777777,77777777,77777777,77777777,72,
0c1c1414,141c141c,0c7c4949,31211111,11111111,11111111,11111111,11111111,19191111,11111111,11186161,59596169,11294951,49413121,015c7777,77777777,77777767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,7474646c,7464646c,5c341c31,19191919,19313931,29394139,21212121,21212121,29313131,31292119,19191919,21213131,31017134,67777777,5f145169,49495f77,77777777,77777754,091c7777,77675f1c,61596161,3f777777,77777777,77444c77,77777777,7777775f,67777777,77777777,77777777,77777777,77777767,77777777,77777777,73,
0c142724,242c2c2c,14745141,2b211111,11111111,11111111,11111111,11111111,1b1b1b11,11111111,11217c61,5959696b,092b4b59,51413119,796f7777,77777777,77777767,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77647474,7474646c,6c746c64,5c311c31,1b191b19,1b292b31,2b415151,392b1b21,21212121,21292b21,21211919,19191919,192b3131,31796b6f,77774c54,0c4b2131,49495777,77777777,77774c69,24777777,77772471,6161697c,6f777777,77777777,774c5777,77777777,77777777,77777777,77777777,77777777,77777777,77777767,77777777,77777777,74,
04141c24,2f3f4747,247c5431,19191111,11111111,11111111,11111111,11111111,19191919,11111111,19180479,69596901,29415159,49412921,69777777,77747777,77777767,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77617474,74746c6c,6c6c6c64,5c291c31,19191921,19292129,29414949,41312921,21191919,19211911,19191919,19191919,19292929,39613454,74641914,51211929,39511477,77777777,77671111,4f777777,774f7c6c,6171144f,77777777,77777777,774c5777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,67777777,77777777,75,
