00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
20202028,30202018,18181818,18182028,28282828,30282828,28303028,20201818,18181818,18181818,18202020,20202020,20202020,20202020,20202028,28282828,28282020,20282820,20202020,28383840,40434343,4b434343,4b433b43,534b4b4b,4b53535b,53535b5b,5b5b5b5b,535b2e7b,736b636b,6b6b6363,5b63635b,5b6b6e06,067e7373,73736b6b,6b6b6b76,067e7e7e,06067e06,73737373,736e6656,4343536b,7376767e,7e060606,6f777777,77777777,77777777,77777777,77777777,77777777,776f675f,5f5f5f5f,5f4f4f3f,373f4747,5f6f6f6f,67675f5f,5757574f,5f571626,1e1e7e7e,7b062677,77777777,776f2606,067e7e76,73736b6b,6b73736b,6b6b6b6b,6b6b6b6b,6b6b6b6b,7373736b,6b636b63,6b636363,5b5b6363,63536363,63635b63,6363635b,5b636373,737b7b73,7e7e0606,0e0e1616,161e1616,161e1e1e,261e1e16,32,
20202020,20202020,20201818,18182020,28282828,30282b33,33303030,28202018,18182018,18181818,18202020,20202020,20202020,20202828,28202828,28282820,28282828,28282820,20202028,28384040,40434343,4b43433b,4b4b534b,534b434b,4b535353,53535353,535b5b53,5b532e03,6b6b6b6b,6b6b6363,6363636b,6b737e06,067e7373,7373736b,6b73737e,067e7e7e,067e7e7e,76737373,73636653,53435373,7376767e,7e06734f,77777777,77777777,77777777,77777777,77777777,77777777,6f675f57,57575757,5747473f,373f4f57,676f7777,77776f6f,675f5757,574f164f,47572616,160e5f77,77777777,776f1e06,067e7e7e,73737373,6b6b6b6b,6b736b6b,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b636363,636b6363,63636363,6363635b,5b5b5b5b,63636363,63636b73,737b7e7b,7e7e0606,16161616,161e1616,161e261e,1e1e1e16,33,
20202020,28202020,20201818,18181820,28282828,30283328,30303028,28201818,18181818,18181818,18181820,20202020,20202020,20202828,28202028,28282828,20282828,28282820,20202028,30304043,40434343,4b43433b,435e5e53,534b4b4b,43535353,53535353,5b5b5b5b,5b53066b,6b6b6b6b,6b6b6363,63636b63,6b737e7e,7e7e7373,7373736b,6b6b6b7e,0e7e7e7e,067e7e7e,73737373,7363666e,6e5e6373,767e767e,7e7e766f,77777777,77777777,77777777,77777777,77777777,77777777,6f675f57,575f5f5f,574f473f,3f475757,6f6f7777,77776f6f,675f5757,4f47375f,57472f37,37366f77,77777777,77770e06,067e7e7e,7e737373,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b6b6b6b,6b6b6363,5b6b6363,6b63636b,6b635b5b,5b5b5b5b,6363636b,5b6b6373,73767e06,7e7e060e,1e161616,16161616,161e2626,1e1e1e0e,34,
20202020,20202020,20202018,18182020,20282828,28302833,3b3b3328,28282820,20202020,20202020,18181820,20202020,20202020,20182028,28202020,28282828,28282828,28282020,20202028,30383843,38384343,4343433b,534b4b3b,534b4b4b,4b535353,53535353,535b535b,5b5b6b6b,6b6b6363,636b635b,535b6b73,6b160663,5f267b7b,7e7b7373,7e16167e,7e7e060e,06060606,7e7e7373,7e061e1e,7e06067e,7e060606,736f7777,77777777,77777777,77777777,77777777,77777777,7777776f,5f4f4f57,574f5757,473f4f5f,5f5f676f,77777777,77777777,77777777,77777777,6f6f6f6f,77777777,77777777,7777060e,7e7e7e7e,7e060616,0e736b6b,6b6b6b63,636b636b,6b6b6b63,6b6b6363,63636363,63636363,63636b6b,63635b5b,63636363,63636363,63030303,060e0e0e,0e16161e,1e1e1e1e,1e1e1e1e,1e1e1e16,160e0606,42,
20202020,20202820,20202020,20201818,28282828,2830303b,434b3328,28282020,20202020,20202018,18182020,20202020,20202020,20202028,28202020,28282828,28282828,28282020,20282828,30303843,43434340,434b433b,6b6b534b,534b4b4b,434b5353,53535353,5b535b5b,5b5b6363,6b6b6b6b,6363535b,53436376,6b16066b,5716737e,7e7e7b6b,0616067b,7e060e16,03060606,067e7373,7e7e7e7e,7e060606,0606067e,0e6f7777,77777777,77777777,77777777,77777777,77777777,7777776f,5f4f4f57,5757574f,3f4f5757,5f676f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777306,06067e7e,7e7e0616,0e7b6b6b,6b636b6b,6b6b736b,736b6b6b,63636363,63636363,63636363,63635b63,5b5b5b5b,5b5b636b,63636363,5b030303,0e0e0e0e,0e16161e,1e1e261e,1e1e1e1e,1e1e1e16,160e0e06,43,
20202020,20202020,20202018,18181818,20202028,20333b43,3b433b28,28202820,20202020,20202018,18181820,20202020,20202020,20201820,28202020,20202828,28282828,20282020,20202028,30383838,43434343,43433b43,66535353,4b4b4b53,53535353,4b5b5353,5b5b5353,535b6363,636b6b63,636b5b53,534b6376,067b7e7e,6b6b7e76,7e76736b,160e066b,7e060e06,160e7e06,76767676,6b7e7e06,06060606,7e7e0606,16777777,77777777,77777777,77777777,77777777,77777777,7777776f,5f575757,57575747,474f4f4f,5f5f6f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,776f0e06,067e7e7e,7e7e0606,0e7b5b63,636b6b6b,6b636b6b,63636363,63636363,63636363,5b636363,63635b63,5b5b635b,635b635b,63636363,7306060e,0e0e0e0e,16161616,16161616,1616161e,1e161616,0e0e0e03,44,
20202020,20202020,20202020,20181818,18202020,203b3b43,433b4328,28202820,20201820,18181818,18181820,20182020,20202020,20201820,28282020,28282028,28282828,20202020,20202828,30404038,43434343,434b3b4b,63535353,4b4b4b4b,534b4b53,4b4b535b,5b5b535b,5b5b636b,6373736b,63635353,5b4b6b7e,7e737606,73737e76,7e767363,16167e0e,0606160e,0e060606,7e767676,6b730606,06060606,7e7e066b,4f777777,77777777,77777777,77777777,77777777,77777777,7777776f,675f5f5f,5f575747,474f575f,57676f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f6f0606,0606067e,7e7e0e06,0663736b,6b6b6363,636b636b,63636363,6363635b,5b636363,63636363,63636363,5b5b5b63,635b5b5b,6363636b,73060e0e,0e0e0e0e,1616161e,1e1e1e1e,1e1e1e1e,1e16160e,0e160e03,45,
20202020,20202020,20202020,20181820,18202020,20202b3b,43333028,28282820,28202018,20181818,18181820,20181820,20202020,20201820,28282020,28282828,28282828,28202020,20202828,30383838,43434343,4b4b436b,76636353,4b4b4b4b,4b4b4b4b,4b4b535b,5b5b5b4b,5b5b6363,6b067b6b,63635353,5b4b6376,6b7e7606,76767e7e,767e737e,1e160e26,0e0e1606,060e067e,7e767e6b,63760606,0606067e,7e7e7e6b,6f777777,77777777,77777777,77777777,77777777,77777777,7777776f,675f5f5f,57575747,4747575f,5f676f77,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77670606,067e067e,7e7e0606,7e5b7373,6363636b,636b6b6b,636b6b63,6b63635b,63635b63,635b5b63,63636363,635b5b5b,5b5b5b5b,635b6363,73060616,160e0e0e,1616161e,1e1e1e1e,1e1e1e16,1e160e0e,06060e7b,46,
20202020,20202020,20202020,20181818,20202828,2820202b,2b2b2828,28282828,20202020,20201818,18181818,18181818,20182020,18202020,28282828,28282828,20202828,28202020,20202828,30404040,43434343,434b4373,066b635b,4b4b4b4b,534b5353,53535353,5b5b5b4b,635b6b63,6b7e7e63,5b634b4b,4b436b76,737e7e7e,7376737e,7e7e7e06,260e0e16,0e0e1606,7e7e0606,067e7e76,76060e06,0606067e,7e7e760e,6f777777,77777777,77777777,77777777,77777777,77777777,7777776f,675f5f5f,5f5f5f67,5f5f5f67,676f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,775f7306,7e7e067e,06067e06,7e63535b,6b636363,6b6b6b6b,63636b63,6b6b6363,6363635b,5b5b5b5b,5b636363,63635b63,5b5b5b5b,5b5b5b6b,03160e16,1616160e,16161e1e,1e1e1e1e,1e161e1e,160e1616,0e060e7b,47,
20202020,20202020,20202020,20181818,20202028,28201820,28282828,28282828,20202020,20181818,18181818,18181818,18181818,18202020,28282828,28282828,28282828,28202020,20282828,38384043,404b4343,43434373,7e53635b,434b4b4b,534b4b53,4b4b5353,5b5b535b,5b636b63,63737363,6b5b5353,4b4b6b76,6b7e7b73,736b7376,7e7e760e,160e0e0e,0e0e0e06,06060606,7e767e76,6e760606,067e7e7e,7e7e7e1e,6f777777,77777777,77777777,77777777,77777777,77777777,7777776f,675f5f5f,5f676767,5f5f6767,6f6f7777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77577b06,7e7e067e,7e067e06,7b535363,636b6363,6b6b6363,63636b63,6b6b6363,63636363,5b5b635b,5b636363,63635b5b,5b5b5b5b,5b5b5b6b,060e0e16,1616160e,16161e1e,1e1e1e1e,1e1e1e1e,160e160e,060e067b,48,
20202020,20202020,20202018,18181818,20202028,28202018,18181820,20202820,20202020,18182020,20181818,18202020,20202020,20202020,28282028,28282828,20202828,28202020,20282828,38384343,43434343,434b4b73,6340435b,434b4b4b,434b4b43,4b4b4b4b,5b5b5b5b,53636b6b,636b6353,5b5b4b4b,4b3b6376,767e7e73,73737376,76766b16,16061e16,0e0e0e7e,7e7e7e06,067e7e76,7e7e060e,7e7e7e7e,7e066357,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,6f675f5f,67676f6f,6767676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,774f7e06,7e7e067e,7e06060e,734b4363,5b636b63,6363636b,636b6b5b,5b636363,63636b63,635b6b5b,5b5b5b63,63635b5b,63635b5b,635b636b,0e160e16,16160e0e,161e1e1e,1e1e1616,1e161e16,160e1606,0e060673,49,
28202020,20202020,20202020,20181820,18202028,20202020,28282020,20202020,28282820,20202020,20201818,18182018,20202020,20202020,20202828,28282028,28282828,28282828,30384040,53405353,534b5343,434b5b63,4b534b43,4b4b4b4b,5b535353,53535b4b,53434b6e,0f4f4f50,73361613,366e2e2e,700f702f,50107050,7030504f,2f4f6e10,704f4f30,10101010,10303070,2f300f0f,10107036,17563630,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,7f581737,761f1f1f,1f1f7778,1f1e1e1e,1f1f1f1e,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,1f1f1f1f,7f107070,10504f4f,6f4f0f4e,4b0b0b2b,2b48482f,2e2e0e2f,0e0f0f0e,0e0f6f0f,2e0e2e4f,6f6e2e4e,0e2e0e4e,0e0e0e4e,6e0e0e0e,0e6f1013,73137373,10703050,30303010,30505050,30102f6f,6f4f4f6f,4f6f7030,62,
28282820,20202020,20202020,20201820,20202828,28202020,28202028,28282020,20202020,20202020,20201818,18182018,20182020,20201820,20202020,20202020,28282828,20202828,30384038,4b384b4b,4b4b5343,3830766b,5b534b43,5353535b,5b5b5353,53535b53,73535343,4b435b5b,73067e06,06435353,6b7e7306,06067e76,6b736b7e,6363766e,6b73737e,7e7e060e,7e7e7673,6b636373,73737306,0e7e7667,6f777777,77777777,77777777,77777777,77777777,77777777,774e6666,4e776f67,6f462e4f,6f5f575f,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,7e73737e,76737373,7e637e40,4b434b43,434b535b,6363635b,63636363,63636363,63636b63,5b636363,636b6b53,63636363,63636363,73060e0e,16161616,16160e16,16160e0e,0e0e0606,067b7373,737b7b7b,030e060e,63,
28202020,20202020,20202020,20201818,20202820,28202020,20202020,28282820,28282020,20202020,20201818,18202020,20202020,20202020,20202020,20202828,28282828,20202828,28384040,43434b4b,4b4b4b43,43306b63,5b4b434b,5b636b63,63535353,53535353,5b767e76,6b6b6b63,5b634343,53434b5b,63766e7e,06067e76,63636b6b,5b5b766b,6b6b767e,7e7e7e06,0e76766b,6b635b73,737e7e7e,7e7e6367,6f777777,77777777,77777777,77777777,77777777,77777777,774e6666,4e776f6f,77563e4e,6757575f,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7b7b7b7e,7373735b,5b4b4b53,534b4343,43435b63,63636363,6b636363,6363636b,63635b5b,5b636363,6363635b,63635b5b,635b5b63,6b0e160e,16161616,16161616,16160e0e,0e060606,067b7373,737b7b7b,7b030306,64,
28282020,18202020,20202020,20202020,18202020,20202020,20202028,28282828,28282020,20202020,18181818,18182018,18181820,20202018,06202020,20202828,20282020,20202828,30383840,4343434b,4b4b4b43,43385b53,4b434b53,5b63635b,635b535b,5b535b5b,63067e7e,7e7e767e,6b635343,4b4b4b6b,767e767e,0e0e0e06,76767676,6b637e6b,76737e7e,7e7e7e16,0e76766b,6b5b536b,73737676,7e066377,77777777,77777777,77777777,77777777,77777777,77777777,6f565e5e,46776f6f,77263e26,57675f5f,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,737b736b,6b6b5343,4343434b,534b4343,4343535b,63636363,6b636363,63635b63,63636b63,63636363,635b5b5b,635b5b5b,5b5b636b,63160e16,1616160e,03060e0e,0e160e0e,06060606,06737b73,7b737b73,737b737e,65,
28282020,18202020,20202020,20202020,18202020,20202020,20202028,28282828,28282020,20202020,18181820,18202020,18181820,20181818,18202020,20202020,28282020,20202828,30383840,4343434b,4b4b4b43,43435353,43434b53,63636363,6b636b5b,5b53534b,637e6e6e,6e767e06,76766e63,4b4b436b,7606767e,0e0e067e,7606067e,6b6b6b63,76767e7e,7e7e7b16,0e7e7373,6b63536b,73737676,7e632e6f,77777777,77777777,77777777,77777777,77777777,77777777,7756665e,46776f6f,771b4623,3667575f,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6b7b7b7e,5b4b4343,4b3b4b4b,4b4b4343,43434b5b,6363636b,6b636363,63636363,63636b63,63636363,63635b63,5b5b5b5b,635b5b6b,63160e16,16161616,0e060e0e,0e0e160b,06060606,06737b6b,7b7b7303,7b7b7b7b,66,
30282820,20202020,20202020,20202020,18202020,20202020,20202020,20202828,28202020,20202020,20181818,18182020,20202020,20202020,18202020,20202020,20202020,20282828,38383843,4343434b,4b4b4343,43534b53,434b4b4b,5b636363,63737b73,6b63635b,6b760606,0e161606,06767363,53534b63,63767e7e,060e0e0e,0e067e7e,6b065b63,767e7e7e,7e7e7b7e,7e766b6e,636b5373,736b7e76,7e6b5f6f,77777777,77777777,77777777,77777777,77777777,77777777,4e5e6666,3e776f67,77264636,36775f5f,5f67676f,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,7777776f,737b7663,4b4b434b,43434b43,434b434b,43434353,636b6b73,6b5b635b,63636363,636b635b,63636363,5b5b5b5b,5b5b5b5b,5b5b5b7b,731e1616,0e0e0e0e,0e060e0e,16030e03,0e060606,067b736b,737b7b7b,73737373,67,
433b3038,28282820,20202020,20202020,20202020,18202020,20202020,20201828,20282820,20282828,28282028,28282820,20201818,20202020,18182020,20182020,2010630e,1616161e,26065b53,4b534b4b,4b434b4b,4b4b4b4b,28303030,30303028,28282828,2830184b,261e1616,1e0e0b7b,0b7b7363,43330e06,0e0e0e16,16167e6e,635b6353,5b636e06,0606067e,7663736b,6b767e6b,6b636b6b,6b7e7663,6f777777,77777777,77777777,77777777,77777777,77777777,77777777,5e564e77,2e776f77,3e46364e,0e67575f,5f677736,4e267777,77777777,77777777,77777777,77777777,77777777,77777777,77776f67,7b6b6b6b,6b3b4343,3b3b3b3b,3b434343,433b3b43,4b5b6363,63635b5b,63635b5b,5b5b6363,5b5b5b5b,5b5b5b5b,63635b63,5b635b73,0e060e06,06060606,0e0e0e06,037b7b7b,7b03037b,7373737b,7b7b7b73,73737b73,78,
433b3333,28202020,20202020,20202020,20202020,20202020,20202020,20202020,20282820,20282828,28282828,28282828,20201818,18202020,18182020,20202020,20106b06,160e0e0e,0e167606,635b534b,4b4b4b4b,4b4b4343,303b3328,28282828,28282828,28303030,160e1e16,160e161e,03737363,4320160e,0e161e16,1e0e7e76,6e6b635b,5b6e667e,767e0606,060e0e16,06067e7e,736b6b6b,6b736e16,6f777777,77777777,77777777,77777777,77777777,77777777,7777776e,5e466777,2e6f775e,333e3656,16675757,5f677736,4e267777,77776f77,77777777,77777777,77777777,77777777,77777777,77776f57,6b6b6b6b,63434343,3b433b3b,3b3b3b3b,3b3b3b3b,4b53635b,63635b63,6363635b,5b5b5b63,5b5b635b,5b635b5b,63636363,63635306,06060606,06067b7b,060e0e06,0303037e,7b7b037b,7b7b7373,7b7b7b73,73737373,79,
43333330,28202020,20202020,20202020,20202020,20182020,20202020,20202020,20202828,28282828,28202828,28282828,20201818,20202020,18202020,20202020,2018637e,160e1616,0e060e0e,634b4b4b,4b4b4b4b,4b43433b,333b3028,28282828,28282828,28282818,6b1e1616,16161e16,06060663,43201f06,0e161616,1e0e7e76,6e6b6363,5b6e5b5b,6e061606,060e1627,2f1e7e6b,6b6b6b6b,6b737e1e,77777777,77777777,77777777,77777777,77777777,77777777,7777774e,664e7777,2e6f7746,4e3e364e,1667575f,5f677736,4e267777,77776f77,77777777,77777777,77777777,77777777,77777777,7777774f,736b6b6b,6b4b4343,3b3b3b3b,3b3b3b3b,3b3b3b3b,43536363,635b5b5b,5b635b5b,5b5b5b63,6363635b,5b5b5b5b,63636363,635b6b06,06060606,06060e06,060e0e06,06030306,7e7b0303,7b737373,7b7b7b73,73737373,80,
3b333030,28282020,20202020,20202020,20202028,20202828,20202020,20202020,20282028,28282828,28282828,28202020,20202018,18182018,20202020,20202020,20205b76,7e060e16,0e0e161e,73635b5b,5b635353,4b4b3b43,3b433028,28282828,28282828,28282830,43161e16,0e160e0e,7e7e0663,3b2b2716,16161e26,16067e7e,76767663,6e7e6e53,53637606,16161616,1e2f260e,636b6b6b,6b73634f,77776f6f,7777776f,6f777777,77777777,77777777,77777777,7777774e,663e7777,266f7746,4e36564e,16675757,5f67772e,4e2e7777,77776f6f,77777777,77777777,77777777,77777777,77777777,776f6f47,63736b6b,6353433b,3b3b3b3b,3b3b3b3b,3b3b3b3b,434b5b63,5b5b5b5b,635b5b5b,635b5b5b,5b636363,63635b63,63636363,5b5b6b0e,06060606,0606060e,0e060606,037b7b7e,7b7b7b73,73737373,737b737b,73737b73,81,
3b383030,20202020,20202020,20202020,20202020,20201818,20202020,20202020,20202828,28282828,28282828,28282020,20202018,18182020,20202020,20202020,20103b76,0e0e160e,0e0e0e16,1e7e3b53,4363534b,4b433b3b,53433028,28282828,28282828,28282828,280e1e16,1616160e,067e7353,3b2b2f1e,161e2626,167e0676,76766e63,6e06066e,634b535b,6376162f,47473f26,636b6b6b,73735b6f,6f776f6f,77776f6f,6f777777,77777777,77777777,77777777,77777756,662e7777,266f772e,4636563e,1e675757,575f7736,4e267777,77776f6f,77777777,77777777,77777777,77777777,77777777,776f6f3f,6b736b6b,635b433b,3b3b3b3b,3b3b3b3b,3b3b3b43,43435363,6363635b,635b6363,635b635b,5b6b6363,635b5b63,5b636363,635b7306,0e060606,06060606,06060606,03037e7e,7b7b7b73,73737e73,737b7b7b,73737376,82,
30333030,28282020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,28282828,28202020,20202020,20202020,18181818,20202020,20202020,20202853,637e0e0e,161e1616,271e6b6b,4b635b53,4b43333b,533b3028,28282828,28282828,28282828,206b7e06,0e067b06,7e7e7e4b,3b3b2f26,261e261e,1e06067e,7e7e7663,760e0676,76634b5b,5b63637b,1616261e,6363636b,7363066f,6f6f6767,6f6f6767,676f7777,77777777,77777777,77777777,7777773e,5e267777,26777723,46266f36,26675757,575f7736,4e26776f,77777777,77777777,77777777,77777777,77777777,77777777,77776f36,63736b63,635b4b3b,3b3b3b3b,3b3b3b3b,3b3b3b43,434b4b5b,535b535b,5b5b5b63,6363635b,5b635b63,63636b5b,6363635b,635b7e0e,0e0e0606,06060606,06060606,7b7b7b7b,7b7b7b73,73736b73,737b7b7b,7b7b7b7b,83,
33302830,28282020,20202020,20202020,20202020,20202020,20202020,20202020,20202028,28282828,20202020,20202020,20202020,20181818,18182020,18182020,20281830,6b060e0e,16160e0e,162f1e6e,435b5b5b,4b3b434b,3b202828,28282828,28282020,28282830,204b1606,0e0e060e,7e7b7e4b,3b3b1f26,2f372f2f,1e06067e,067e7676,060e0676,7e167676,6b6b6b63,5353535b,6363636b,6b7e266f,6f6f6767,6f676767,676f7777,77777777,77777777,77777777,77777756,562e7777,2e777746,3e267726,26675757,575f773e,4e2e776f,77777777,77777777,77777777,77777777,77777777,77777777,77776f26,6b736b63,635b4b43,3b3b3b3b,3b3b433b,3b3b3b43,434b5353,535b535b,5b535b63,5b63635b,5b536363,6363635b,635b5b63,635b7e0e,0e7b0606,0606060e,06060606,7b7b7e7b,7b7b7b7b,73737373,7373737b,7b7b7e73,84,
33332828,28202020,20202020,20202020,20202018,18201818,20202020,20202020,20202028,28282828,20202820,20202020,20202020,20202018,18182020,20202020,20202020,4b6b7e06,1e1e161e,1e162606,6b635b53,4b3b4353,3b282828,30303030,28283030,28303030,38180e06,06067e7e,7e737333,33531f1e,272f2e26,260e0e06,06067e6b,0e160606,0e0e0606,7e7e7e7e,765b5b53,53636b6b,6b633f6f,67675f5f,5f5f5f5f,676f7777,77777777,77777777,77777777,77777746,4e3e7777,26776733,3e1e771e,26675757,575f7733,4e2e7777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f1e,63736b6b,635b4b3b,3b3b3b3b,3b3b3b3b,3b3b3b43,4343434b,534b535b,5b5b6363,5b63635b,5b5b5b63,63636b63,635b5b5b,6363060e,0e060606,067e0606,06060606,7b067b7b,7b7e7b7b,7b737373,7373737b,7b7b060e,85,
28282828,28282820,20202020,20202020,20202020,20202020,20202020,20202020,20202028,28282828,20202020,20202020,20202020,20202018,18182020,20202020,20202020,386b7e16,16162626,1e161e37,0e5b4b53,4b43434b,33282830,28303030,304b4b4b,43432830,30187e0e,06060606,06736b43,335b1616,2f2f2f26,26160e7e,06067e63,1e0e7e06,0e0e7e7e,7e7e7e7e,067e765b,5b636b73,6b5b4757,5f5f5f5f,5f5f5f5f,676f7777,77777777,77777777,77777777,77776f56,4e467777,26774e3e,3e2e771e,365f5757,57677733,4e2e7777,77777777,77777777,77777777,77777777,77777777,77777777,776f6f0e,6b6b6b6b,635b4b3b,3b3b3b3b,3b3b3b3b,3b3b3b3b,4343434b,5b535b5b,63635b63,5b636363,5b5b5b5b,63636363,5b63635b,5b63060e,0e060606,7e060606,0606067b,7b7b7b06,7b7b7b73,7b737373,73737373,7b7b0606,86,
30282828,28202028,20202020,20202020,20202020,20202020,20202020,20282020,20202020,28282820,20202020,20202020,20202020,20202020,20182020,20202020,20202028,305b6b7e,0e0e1e26,261e1e1e,26766b63,4b434b43,28282830,38383838,38535353,5b5b4330,30207e7e,76766b73,6b6b6330,286b0e06,16262726,26160606,0e7e7653,1e160e1e,0e060e0e,16160e06,067e7e6e,5b637373,6b635757,57575757,5757575f,676f7777,77777777,77777777,77777777,77776756,465f7777,1e774e46,3e367716,365f5757,57677736,4e367777,77777777,77777777,77777777,77777777,77777777,77777777,6f6f6f06,6b7e6b63,635b5b4b,4343433b,3b3b3b3b,3b3b3b3b,4343433b,434b5b63,5b5b5b63,5b636363,5b636363,63636363,5b5b5b63,636b0606,06067e7e,7e060606,06067e7b,067b0603,037b7373,73737373,7373737b,7b7b0e0e,87,
30282828,28202020,20202020,20202020,20202018,20202020,20202020,20202820,20202020,28282820,20202820,20202020,20202020,20202020,20182020,20202020,20202020,184b7306,160e1e26,26261e1e,1e1e7e63,33434328,303b4330,38303838,384b4b53,4b533b30,2818536b,7e6b6b73,6b6b5b38,286e060e,16161e26,1e1e0e0e,0e76765b,2f161616,161e1e1e,1e160e06,067e066e,5b636b73,7e765f57,57575757,5757575f,676f7777,77777777,77777777,77777777,77774656,46676f77,1e77464e,36367726,3e57575f,6f57773e,4e2e7777,77777777,77777777,77777777,77777777,77777777,77777777,6f6f6f0e,73736b63,5b53533b,433b433b,433b3b3b,3b3b3b3b,433b433b,4b535b5b,5b5b6363,63636363,5b5b6363,63636363,5b635b63,5b630606,06067e7e,7e060606,06060606,7b7b7b03,037b7b73,73737373,7373737e,73061e1e,88,
30303028,28282820,20202020,20202020,20202020,20202020,20202020,20202820,20202020,20202020,20202020,20202020,20282828,20202020,20202020,20202020,20202028,20385b76,067e161e,1e262616,162f265b,3b433b28,30384338,38383838,384b4b53,53534330,28303843,63766e6b,63635338,207e060e,1616161f,1e167e06,066b6643,371e1e1e,262e2626,1e160e0e,0e0e1e6b,63636b73,731e6f5f,5f575757,57575f67,6f6f6f77,77777777,77777777,77777777,77774656,3e6f7777,2e6f334e,2e4e7726,465f575f,5f367733,4e2e7777,77777777,77777777,77777777,77777777,77777777,6f6f6f6f,6f676f06,7373635b,53535338,3b43433b,3b3b3b3b,3b3b3b3b,3b3b3b43,3b4b5b5b,5b5b6363,63636363,6363636b,6b6b6b63,6b5b6363,6b6b0606,0606067e,7e060606,067e0606,06060606,03037b73,73737b73,7373737e,7e061e26,89,
3b302833,28282820,20202820,18202020,20202020,20202020,20202020,20202828,28282820,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,28206b73,7e0e1e1e,1e262616,1e1e1f5b,43433830,30433838,38383038,434b4b4b,534b4338,30283030,53536373,6b534b43,207e0616,161e0e06,7e636e7e,766b4b53,2f1e1e1e,26262626,1e160e7e,760e1663,63636b6b,763f5f5f,5f5f5f57,57575f5f,676f6f77,77777777,77777777,77777777,77774656,2e777777,2e6f5646,1e676726,4f5f5f5f,772b5646,4e2e7777,77777777,77777777,77777777,77777777,77777777,6f6f6f6f,6f6f777b,7e736b63,5b534b3b,4343433b,3b3b3b3b,3b3b3b3b,3b3b3b4b,434b5b63,5b63636b,63635b63,5b2e5b5b,5b636363,5b5b635b,63730606,06060e06,06060606,0e060606,0606067e,737b7b73,73737373,736b7b7e,060e161e,90,
3b383b28,28282828,28282020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,20202020,2020305b,737e0e16,1e1e261e,1e16275b,3b3b3028,535b433b,3b383838,384b4b4b,4b4b4b38,3028303b,3038434b,5338303b,20161e0e,7e6b5b43,303b4b5b,6e76535b,2626262e,26372e26,1e160e76,6e0e1e63,63636b6b,634f5f5f,5f67675f,575f5f67,67676f6f,77777777,77777777,77777777,77773e56,26777777,3e5e4646,0b6f671e,5757575f,773e4646,4e2e7777,77777777,77777777,77777777,77777777,77776f6f,6f676767,67676f73,7b736b63,53535343,433b3b3b,3b3b3b3b,3b3b3b3b,3b3b3343,43434b5b,5b636363,63636363,635b635b,63636363,5b636b63,637b0606,06060606,06060606,0e060606,060e0e0e,7e7b7373,7373737b,7b737b73,0e16261e,91,
